lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.mf0fbaf11b2d6b541^4487f811b2d6b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m0000000000000000^2736"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectPropertyInspector.o Code/ObjectMapping/RKObjectPropertyInspector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectPropertyInspector.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectPropertyInspector.o36"50F7618F-DD5A-4DDF-8AFE-57AA42FD1F47-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRelationshipMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391825.971959
e366391826.244113
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRelationshipMapping.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.ma3e5f811b2d6b541^847e3e12b2d6b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m0000000000000000^2746"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRelationshipMapping.o Code/ObjectMapping/RKObjectRelationshipMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRelationshipMapping.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRelationshipMapping.o36"9C5F4830-85B6-4B9D-BE42-4E8A9DA952EA-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRouter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391826.021948
e366391826.550149
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRouter.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m5ebe0512b2d6b541^5ed68c12b2d6b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m0000000000000000^2681"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRouter.o Code/ObjectMapping/RKObjectRouter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRouter.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRouter.o36"330B170A-4033-4616-AD8D-4A0095F0C450-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectSerializer.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391826.072074
e366391826.601399
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectSerializer.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m09871212b2d6b541^c8069a12b2d6b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m0000000000000000^2701"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectSerializer.o Code/ObjectMapping/RKObjectSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectSerializer.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectSerializer.o36"64A8A78C-8389-41F4-AA05-C5287F9F8A55-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKOrderedDictionary.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391828.164329
e366391828.541914
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKOrderedDictionary.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m172b2a14b2d6b541^8cba8a14b2d6b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m0000000000000000^2694"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKOrderedDictionary.o Code/Support/RKOrderedDictionary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKOrderedDictionary.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKOrderedDictionary.o36"71D736C8-1310-489A-A500-B0E4438B8570-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParams.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391823.350684
e366391824.097199
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParams.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m9dda590fb2d6b541^dee31810b2d6b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m0000000000000000^2639"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParams.o Code/Network/RKParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParams.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParams.o36"7B2E552E-2535-494B-A32C-A865B69A0375-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParamsAttachment.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParamsAttachment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391823.393754
e366391824.198784
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParamsAttachment.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParamsAttachment.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
