lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m143ee722afd6b541^ae813123afd6b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m0000000000000000^2909"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKOrderedDictionary.o Code/Support/RKOrderedDictionary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKOrderedDictionary.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKOrderedDictionary.o36"73E45112-908F-4D94-9432-83D923D1DF25-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParams.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391072.774055
e366391073.344819
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParams.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m404cc620afd6b541^30465821afd6b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m0000000000000000^2854"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParams.o Code/Network/RKParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParams.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParams.o36"06EA3FCC-E992-4211-BAF5-D218D4EEDCA5-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParamsAttachment.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParamsAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391072.877515
e366391073.238420
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParamsAttachment.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParamsAttachment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParamsAttachment.m34b9e020afd6b541^af093d21afd6b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParamsAttachment.m0000000000000000^2904"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParamsAttachment.o Code/Network/RKParamsAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParamsAttachment.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParamsAttachment.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParamsAttachment.o36"E09BE4A0-76CB-4741-BCFE-6DA3BA5CCF80-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParserRegistry.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKParserRegistry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391074.075534
e366391074.489262
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParserRegistry.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKParserRegistry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKParserRegistry.m516a1322afd6b541^5f427d22afd6b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKParserRegistry.m0000000000000000^2906"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParserRegistry.o Code/ObjectMapping/RKParserRegistry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParserRegistry.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKParserRegistry.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParserRegistry.o36"391D94BB-A168-48CE-9D85-D9A98DE8F2AD-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKPathMatcher.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKPathMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391074.435201
e366391074.850379
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKPathMatcher.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKPathMatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKPathMatcher.mae7f6f22afd6b541^e6b2d922afd6b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKPathMatcher.m0000000000000000^2879"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKPathMatcher.o Code/Support/RKPathMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKPathMatcher.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKPathMatcher.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKPathMatcher.o36"AA079AD4-EDD6-4412-92D7-F65C415991F0-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKReachabilityObserver.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKReachabilityObserver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391072.953910
e366391073.344895
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKReachabilityObserver.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKReachabilityObserver.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKReachabilityObserver.m5e47f420afd6b541^944e5821afd6b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKReachabilityObserver.m0000000000000000^2924"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKReachabilityObserver.o Code/Network/RKReachabilityObserver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKReachabilityObserver.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKReachabilityObserver.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKReachabilityObserver.o36"693A7DBD-4503-4A03-85D0-39F32BBDE37C-
